$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (a3d13a0a23ea Replace HTTP links with HTTPS ones: DMI/SMBIOS SUPPORT)
$ git merge dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (eb3f6f77d58c hwmon: (pmbus) shrink code and remove pmbus_do_remove())
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/hwmon/pmbus-core.rst |   6 --
 Documentation/hwmon/pmbus.rst      |   6 --
 drivers/hwmon/acpi_power_meter.c   |   9 +--
 drivers/hwmon/adt7470.c            | 154 ++++++++++++++++++++++++++++---------
 drivers/hwmon/pmbus/adm1266.c      |   1 -
 drivers/hwmon/pmbus/adm1275.c      |   1 -
 drivers/hwmon/pmbus/bel-pfe.c      |   1 -
 drivers/hwmon/pmbus/ibm-cffps.c    |   1 -
 drivers/hwmon/pmbus/inspur-ipsps.c |   1 -
 drivers/hwmon/pmbus/ir35221.c      |   1 -
 drivers/hwmon/pmbus/ir38064.c      |   1 -
 drivers/hwmon/pmbus/irps5401.c     |   1 -
 drivers/hwmon/pmbus/isl68137.c     |   1 -
 drivers/hwmon/pmbus/lm25066.c      |   1 -
 drivers/hwmon/pmbus/ltc2978.c      |   1 -
 drivers/hwmon/pmbus/ltc3815.c      |   1 -
 drivers/hwmon/pmbus/max16064.c     |   1 -
 drivers/hwmon/pmbus/max16601.c     |   1 -
 drivers/hwmon/pmbus/max20730.c     |   3 -
 drivers/hwmon/pmbus/max20751.c     |   1 -
 drivers/hwmon/pmbus/max31785.c     |   1 -
 drivers/hwmon/pmbus/max34440.c     |   1 -
 drivers/hwmon/pmbus/max8688.c      |   1 -
 drivers/hwmon/pmbus/mp2975.c       |   1 -
 drivers/hwmon/pmbus/pmbus.c        |   1 -
 drivers/hwmon/pmbus/pmbus.h        |   1 -
 drivers/hwmon/pmbus/pmbus_core.c   |  20 +++--
 drivers/hwmon/pmbus/pxe1610.c      |   1 -
 drivers/hwmon/pmbus/tps40422.c     |   1 -
 drivers/hwmon/pmbus/tps53679.c     |   1 -
 drivers/hwmon/pmbus/ucd9000.c      |   1 -
 drivers/hwmon/pmbus/ucd9200.c      |   1 -
 drivers/hwmon/pmbus/xdpe12284.c    |   1 -
 drivers/hwmon/pmbus/zl6100.c       |   1 -
 34 files changed, 131 insertions(+), 95 deletions(-)
Merging jc_docs/docs-next (62af696471e5 docs: Add two missing entries in vm sysctl index)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (c386e0797d26 media: dvb-frontends/drxk_hard.c: fix uninitialized variable warning)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d0a9fffedca1 docs: fs: api-summary.rst: get rid of kernel-doc include)
$ git merge v4l-dvb-next/master
Auto-merging MAINTAINERS
Auto-merging Documentation/dev-tools/kasan.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/sysctl/net.rst           |   1 +
 Documentation/conf.py                              |   2 +-
 Documentation/dev-tools/kasan.rst                  |   2 +
 .../devicetree/bindings/clock/hi6220-clock.txt     |   2 +-
 Documentation/filesystems/api-summary.rst          |   3 -
 Documentation/hwmon/adm1266.rst                    |   2 +-
 Documentation/hwmon/index.rst                      |   1 +
 Documentation/hwmon/mp2975.rst                     |  14 ++-
 Documentation/locking/lockdep-design.rst           |  51 ++++----
 Documentation/networking/devlink/ice.rst           |   1 +
 Documentation/networking/statistics.rst            |   3 +-
 Documentation/userspace-api/index.rst              |   1 +
 MAINTAINERS                                        |   9 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-hash.c  |   2 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-prng.c  |   2 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-trng.c  |   2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |   1 +
 .../bindings/net/wireless/silabs,wfx.yaml          |   2 +-
 include/linux/blk-mq.h                             |   2 +
 include/linux/pagemap.h                            |   8 +-
 include/linux/phy.h                                |  40 +------
 include/linux/refcount.h                           | 130 ++++++++++-----------
 scripts/kernel-doc                                 |   6 +-
 23 files changed, 144 insertions(+), 143 deletions(-)
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (e213cd8f175c Merge branch 'opp/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/opp/core.c | 9 +++++----
 drivers/opp/of.c   | 2 ++
 2 files changed, 7 insertions(+), 4 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (bc9b9c5ab9d8 cpufreq: qcom: Don't add frequencies without an OPP)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (748f0d70087c cpupower: Provide online and offline CPU information)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/utils/cpufreq-set.c     |  3 ++
 tools/power/cpupower/utils/cpuidle-set.c     |  4 ++
 tools/power/cpupower/utils/cpupower.c        |  8 ++++
 tools/power/cpupower/utils/helpers/helpers.h | 12 +++++
 tools/power/cpupower/utils/helpers/misc.c    | 66 +++++++++++++++++++++++++++-
 5 files changed, 92 insertions(+), 1 deletion(-)
Merging devfreq/devfreq-next (09d56d92ad25 PM / devfreq: tegra30: Silence deferred probe error)
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-devfreq |  54 +++---
 drivers/devfreq/Kconfig                       |   2 +-
 drivers/devfreq/devfreq.c                     | 242 +++++++++++++++++---------
 drivers/devfreq/governor.h                    |  33 +++-
 drivers/devfreq/governor_passive.c            |  44 ++---
 drivers/devfreq/governor_simpleondemand.c     |   2 +
 drivers/devfreq/tegra20-devfreq.c             |   8 +-
 drivers/devfreq/tegra30-devfreq.c             |  12 +-
 include/linux/devfreq.h                       |   4 -
 include/trace/events/devfreq.h                |  30 +++-
 10 files changed, 274 insertions(+), 157 deletions(-)
Merging opp/opp/linux-next (b0756034202a opp: Don't return opp_dev from _find_opp_dev())
$ git merge opp/opp/linux-next
Merge made by the 'recursive' strategy.
 drivers/opp/core.c | 89 ++++++++++++++++++++++++++++++++++--------------------
 1 file changed, 57 insertions(+), 32 deletions(-)
Merging thermal/thermal/linux-next (345a8af7ea63 thermal: core: Move power_actor_set_power into IPA)
$ git merge thermal/thermal/linux-next
Merge made by the 'recursive' strategy.
 drivers/thermal/gov_power_allocator.c | 40 +++++++++++++++-
 drivers/thermal/thermal_core.c        | 88 -----------------------------------
 drivers/thermal/thermal_core.h        |  6 ---
 3 files changed, 38 insertions(+), 96 deletions(-)
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (4f2b30fd9b4b fs: dlm: fix race in nodeid2con)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (b51e627158cb swiotlb: Mark max_segment with static keyword)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (585bd812de4e net: microchip: Remove unneeded variable ret)
$ git merge net-next/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/microchip/lan743x_main.c    | 3 +--
 drivers/net/ethernet/neterion/vxge/vxge-config.c | 2 +-
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging bpf-next/for-next (3cb12d27ff65 Merge tag 'net-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge bpf-next/for-next
Already up to date.
Merging ipsec-next/master (3cb12d27ff65 Merge tag 'net-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (3650b228f83a Linux 5.10-rc1)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (3cb12d27ff65 Merge tag 'net-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (3cb12d27ff65 Merge tag 'net-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (3650b228f83a Linux 5.10-rc1)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (44d59235ace5 Bluetooth: hci_h5: close serdev device and free hu in h5_close)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/hci_h5.c  |  8 ++++++--
 drivers/bluetooth/hci_qca.c | 19 +++++++++++++------
 net/bluetooth/hci_event.c   |  5 +++++
 3 files changed, 24 insertions(+), 8 deletions(-)
Merging mac80211-next/master (3cb12d27ff65 Merge tag 'net-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (b765472b8010 gfs2: init_journal's undo directive should also undo the statfs inodes)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/ops_fstype.c | 2 +-
 fs/gfs2/rgrp.c       | 2 +-
 fs/gfs2/super.c      | 1 +
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging mtd/mtd/next (6402f4ce9581 mtd: hyperbus: Fix build failure when only RPCIF_HYPERBUS is enabled)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (88e315d12fbb mtd: onenand: simplify the return expression of onenand_transfer_auto_oob)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (9a3422a110c8 Revert "mtd: spi-nor: Prefer asynchronous probe")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (3093e7c16e12 X.509: Fix modular build of public_key_sm2)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (b45b6fbc671c Merge tag 'drm-intel-next-fixes-2020-10-22' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (2e3a5bc5feea drm/amdgpu/display: fix warnings when CONFIG_DRM_AMD_DC_DCN is not set)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/radeon/radeon.h
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c
Auto-merging drivers/gpu/drm/amd/pm/inc/smu_types.h
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn30/display_mode_vba_30.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_crat.c
Auto-merging drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c
Auto-merging drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_device.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 004600949e82] Merge remote-tracking branch 'amdgpu/drm-next' into master
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |      7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |     34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |     33 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |     68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.c |    142 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.h |     30 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     79 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |     75 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    523 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h            |     28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     82 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |      8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    284 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |      1 +
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |      6 -
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      4 -
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      7 -
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    180 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |      9 -
 .../gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c |     54 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    214 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     17 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     17 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |      2 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.c           |     13 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.h           |      2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     47 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     24 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |      6 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |    589 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h            |     28 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |      9 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     39 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |    341 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h             |     32 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    175 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |      2 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     54 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     54 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |     23 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     11 +-
 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c      |     50 +
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |      6 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     41 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |      2 +
